# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:102
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_author_icon.xml:61
-keep class com.kwad.sdk.widget.KsStyledImageView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_author_icon.xml:77
-keep class com.kwad.sdk.widget.KsStyledLinearLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_reward_follow_card.xml:64
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_reward_follow_dialog.xml:30
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_reward_follow_end_dialog.xml:65
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_reward_followed_card.xml:27
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_reward_order_card.xml:60
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_reward_order_dialog.xml:60
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_reward_order_end_dialog.xml:90
-keep class com.kwad.sdk.widget.KsStyledTextButton { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_splash_screen.xml:80
-keep class com.kwad.sdk.widget.SkipView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_fragment_empty_container.xml:2
-keep class com.kwad.sdk.widget.TouchHandleFrameLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_reward_detail_top_toolbar.xml:113
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_reward_end_top_toolbar.xml:30
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_view_entryphoto.xml:22
-keep class com.kwad.sdk.widget.WebpAnimationImageView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_patch_ad_actionbar_layout.xml:2
-keep class com.kwad.sdk.widget.WrapChildLinearLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\cb40f03c6f79eaf48d59c47c1c9c2e5a\jetified-picture_library-v2.2.4\res\layout\picture_alert_dialog.xml:12
-keep class com.luck.picture.lib.dialog.PictureSpinView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\cb40f03c6f79eaf48d59c47c1c9c2e5a\jetified-picture_library-v2.2.4\res\layout\picture_image_preview.xml:6
-keep class com.luck.picture.lib.photoview.PhotoView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\cb40f03c6f79eaf48d59c47c1c9c2e5a\jetified-picture_library-v2.2.4\res\layout\picture_activity_external_preview.xml:37
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\cb40f03c6f79eaf48d59c47c1c9c2e5a\jetified-picture_library-v2.2.4\res\layout\picture_preview.xml:56
-keep class com.luck.picture.lib.widget.PreviewViewPager { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\cb40f03c6f79eaf48d59c47c1c9c2e5a\jetified-picture_library-v2.2.4\res\layout\picture_image_grid_item.xml:2
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\cb40f03c6f79eaf48d59c47c1c9c2e5a\jetified-picture_library-v2.2.4\res\layout\picture_item_camera.xml:2
-keep class com.luck.picture.lib.widget.SquareRelativeLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\cb40f03c6f79eaf48d59c47c1c9c2e5a\jetified-picture_library-v2.2.4\res\layout\picture_image_preview.xml:13
-keep class com.luck.picture.lib.widget.longimage.SubsamplingScaleImageView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\8fc27c4640481db5310b7db441cb6f31\jetified-xpopup-1.8.10-x\res\layout\_xpopup_image_viewer_popup_view.xml:7
-keep class com.lxj.xpopup.widget.BlankView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\8fc27c4640481db5310b7db441cb6f31\jetified-xpopup-1.8.10-x\res\layout\_xpopup_adapter_text.xml:40
-keep class com.lxj.xpopup.widget.CheckView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\8fc27c4640481db5310b7db441cb6f31\jetified-xpopup-1.8.10-x\res\layout\_xpopup_image_viewer_popup_view.xml:18
-keep class com.lxj.xpopup.widget.HackyViewPager { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\8fc27c4640481db5310b7db441cb6f31\jetified-xpopup-1.8.10-x\res\layout\_xpopup_center_impl_loading.xml:11
-keep class com.lxj.xpopup.widget.LoadingView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\8fc27c4640481db5310b7db441cb6f31\jetified-xpopup-1.8.10-x\res\layout\_xpopup_attach_popup_view.xml:2
-keep class com.lxj.xpopup.widget.PartShadowContainer { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\8fc27c4640481db5310b7db441cb6f31\jetified-xpopup-1.8.10-x\res\layout\_xpopup_image_viewer_popup_view.xml:13
-keep class com.lxj.xpopup.widget.PhotoViewContainer { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\8fc27c4640481db5310b7db441cb6f31\jetified-xpopup-1.8.10-x\res\layout\_xpopup_drawer_popup_view.xml:2
-keep class com.lxj.xpopup.widget.PopupDrawerLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\8fc27c4640481db5310b7db441cb6f31\jetified-xpopup-1.8.10-x\res\layout\_xpopup_bottom_popup_view.xml:2
-keep class com.lxj.xpopup.widget.SmartDragLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\8fc27c4640481db5310b7db441cb6f31\jetified-xpopup-1.8.10-x\res\layout\_xpopup_attach_impl_list.xml:2
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\8fc27c4640481db5310b7db441cb6f31\jetified-xpopup-1.8.10-x\res\layout\_xpopup_center_impl_list.xml:23
-keep class com.lxj.xpopup.widget.VerticalRecyclerView { <init>(...); }

# Referenced at D:\axys6.5.2\app\src\main\res\layout\activity_coin_withdraw.xml:358
# Referenced at D:\axys6.5.2\app\src\main\res\layout\activity_collection.xml:65
# Referenced at D:\axys6.5.2\app\src\main\res\layout\activity_feedback.xml:206
# Referenced at D:\axys6.5.2\app\src\main\res\layout\activity_my_expand.xml:51
# Referenced at D:\axys6.5.2\app\src\main\res\layout\activity_play_score.xml:66
# Referenced at D:\axys6.5.2\app\src\main\res\layout\activity_screen.xml:71
# Referenced at D:\axys6.5.2\app\src\main\res\layout\activity_screen2.xml:71
# Referenced at D:\axys6.5.2\app\src\main\res\layout\activity_screen3.xml:11
# Referenced at D:\axys6.5.2\app\src\main\res\layout\fragment_collection.xml:32
# Referenced at D:\axys6.5.2\app\src\main\res\layout\fragment_play_detail.xml:9
# Referenced at D:\axys6.5.2\app\src\main\res\layout\fragment_rank_child.xml:2
# Referenced at D:\axys6.5.2\app\src\main\res\layout\fragment_specialtopic.xml:32
-keep class com.scwang.smartrefresh.layout.SmartRefreshLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ttdownloader_dialog_appinfo.xml:10
-keep class com.ss.android.downloadlib.guide.install.ClipImageView { <init>(...); }

# Referenced at D:\axys6.5.2\app\src\main\res\layout\fragment_home.xml:61
-keep class com.sunfusheng.marqueeview.MarqueeView { <init>(...); }

# Referenced at D:\axys6.5.2\newAv\build\intermediates\packaged_res\release\layout\layout_av_controller.xml:63
-keep class com.xiaweizi.marquee.MarqueeTextView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\fc051615b91c92f63995e3591311a7c7\jetified-ucrop-v2.2.4\res\layout\ucrop_view.xml:8
-keep class com.yalantis.ucrop.view.GestureCropImageView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\fc051615b91c92f63995e3591311a7c7\jetified-ucrop-v2.2.4\res\layout\ucrop_view.xml:14
-keep class com.yalantis.ucrop.view.OverlayView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\fc051615b91c92f63995e3591311a7c7\jetified-ucrop-v2.2.4\res\layout\ucrop_activity_photobox.xml:41
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\fc051615b91c92f63995e3591311a7c7\jetified-ucrop-v2.2.4\res\layout\ucrop_picture_activity_multi_cutting.xml:51
-keep class com.yalantis.ucrop.view.UCropView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\fc051615b91c92f63995e3591311a7c7\jetified-ucrop-v2.2.4\res\layout\ucrop_aspect_ratio.xml:4
-keep class com.yalantis.ucrop.view.widget.AspectRatioTextView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\fc051615b91c92f63995e3591311a7c7\jetified-ucrop-v2.2.4\res\layout\ucrop_layout_rotate_wheel.xml:15
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\fc051615b91c92f63995e3591311a7c7\jetified-ucrop-v2.2.4\res\layout\ucrop_layout_scale_wheel.xml:14
-keep class com.yalantis.ucrop.view.widget.HorizontalProgressWheelView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\5c48bd81e120ecbd67695cdf7fee5fb3\jetified-banner-1.4.10\res\layout\banner.xml:8
-keep class com.youth.banner.view.BannerViewPager { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ssp_fragment_ext.xml:7
-keep class com.youxiao.ssp.base.widget.SSPBaseWebView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ssp_activity_ssp_web.xml:15
-keep class com.youxiao.ssp.base.widget.SSPProgressWebView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ssp_dialog_confirm.xml:2
-keep class com.youxiao.ssp.base.widget.SSPRoundLinearLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ssp_activity_ext.xml:9
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ssp_activity_ssp_web.xml:10
-keep class com.youxiao.ssp.base.widget.SSPTitleLayout { <init>(...); }

# Referenced at D:\axys6.5.2\newAv\build\intermediates\packaged_res\release\layout\layout_av_controller.xml:499
-keep class pl.droidsonroids.gif.GifImageView { <init>(...); }

